   -0.945659539197825D-12,   -0.686735625294776D-06,   -0.162775217290979D-12,
    0.196774261982620D-11,    0.396301222745021D-06,   -0.103217515920714D-11,
    0.466138493034809D-07,   -0.514318530398507D-14,   -0.133367851176532D-12,
   -0.269189852586431D-07,    0.140734392336218D-12,   -0.149940694702058D-07,
   -0.240935384179885D-15,    0.428830662220335D-13,    0.865651837070781D-08,
    0.162357046810934D-13,    0.365099660486733D-07,   -0.132820443215530D-13,
   -0.104368865282622D-12,   -0.211027199872324D-07,    0.400928774920893D-12,
   -0.195135525019346D-19,   -0.193770072452723D-20,    0.142665420115422D-18,
   -0.576019251485502D-19,   -0.191675562370100D-18,    0.437699550571355D-20,
   -0.177435129710149D-18,   -0.286199987373968D-19,   -0.535266339992701D-20,
    0.290524322062744D-18,   -0.158890273998904D-18,   -0.455256935228826D-18,
   -0.179705941771665D-19,   -0.376750801856891D-18,   -0.304872510638762D-20,
   -0.104853436677921D-20,    0.145105933607769D-19,   -0.587824600321719D-20,
   -0.896791092402076D-20,    0.582053130292236D-20,   -0.194820403125384D-19,
    0.119223618650954D-18,    0.136811250170108D-19,    0.811385269299215D-19,
    0.334773081826000D-19,   -0.104203706263268D-18,   -0.313248773819233D-19,
   -0.104108161680419D-18,   -0.152940340086159D-05,    0.298118401682078D-14,
   -0.179741571415441D-11,   -0.603206825815317D-06,    0.112111290118834D-13,
    0.180752945749883D-05,    0.288635737872149D-12,    0.113127477271175D-10,
    0.125082903696375D-13,    0.592634801451107D-14,   -0.130550378923228D-11,
    0.518951330412244D-13,    0.497069712929974D-14,    0.697602633349009D-15,
   -0.113867170776559D-14,   -0.374053920417339D-17,   -0.214111599325511D-18,
   -0.101173947632680D-17,   -0.282859513446965D-19,    0.650161234809477D-19,
   -0.910337418684532D-19,   -0.316507603699261D-18,   -0.190822274532599D-19,
   -0.172150157106410D-18,    0.446391683062194D-19,    0.135027883375759D-18,
    0.259034483653497D-18,   -0.469392615833394D-20,    0.814208375191213D-20,
   -0.337618286288031D-20,    0.278305867780266D-20,   -0.395612115245337D-20,
    0.130979460053571D-20,   -0.525147753962009D-21,    0.414665541719691D-21,
   -0.217082421493401D-21,   -0.274408478402435D-19,   -0.203535890474322D-19,
   -0.416904945481095D-19,   -0.659861575032987D-13,   -0.157500459610170D-05,
    0.124836890018860D-11,   -0.930269467276065D-09,   -0.779274280047006D-15,
   -0.267199987514356D-12,   -0.467881265869479D-05,    0.830050405084883D-11,
   -0.276342873792181D-08,    0.942084473687363D-15,   -0.251524269246148D-12,
   -0.104924853190366D-05,    0.746145064796238D-11,   -0.619378138759271D-09,
    0.586117371507875D-15,   -0.874407013198131D-14,    0.711973095127538D-07,
    0.105371115087630D-13,    0.420702721993417D-10,    0.220584545906126D-15,
   -0.423665038910796D-15,   -0.229040958231269D-07,   -0.445040802150618D-13,
   -0.135292878781971D-10,    0.120704872499264D-16,   -0.320486605291660D-13,
    0.557730196055037D-07,    0.130340079769215D-11,    0.329609273868707D-10,
    0.969241938045347D-15,    0.506650938441130D-19,   -0.179091322468444D-18,
   -0.709286394338538D-19,   -0.689681188267431D-19,   -0.446197095173258D-19,
   -0.655711922207301D-19,   -0.229705145211065D-18,   -0.495535414749123D-19,
    0.600772819635919D-18,    0.135427109625824D-17,   -0.252326344863202D-18,
    0.514699141221436D-19,    0.279528443241321D-18,    0.877666059050662D-18,
    0.368888519416520D-20,    0.936057407769472D-20,    0.209284679562250D-19,
   -0.118188115348512D-19,   -0.552807476885526D-20,    0.590329281522295D-20,
    0.451742490726618D-20,    0.959793826631275D-19,   -0.263303473190252D-18,
   -0.558193641534145D-18,   -0.703531470259793D-20,   -0.469757072238155D-19,
   -0.224486032387114D-18,   -0.511117065291782D-18,    0.197019822979518D-14,
   -0.603207468595940D-06,   -0.482572020057041D-14,   -0.696230434586264D-15,
    0.238433819629299D-16,   -0.356324676955119D-09,    0.317547055395016D-05,
   -0.801660478506516D-15,   -0.336231465372675D-13,   -0.628543022502409D-17,
    0.367186822741200D-16,    0.388961449290468D-14,   -0.156251154164385D-15,
   -0.163075321460701D-16,   -0.285803872001969D-17,    0.427069616637765D-17,
   -0.462401336004240D-17,   -0.515397333065170D-18,    0.493949185696829D-18,
    0.515154703726586D-19,   -0.984620952384956D-19,    0.943113948227590D-19,
   -0.383245497393284D-18,   -0.674287789360928D-19,   -0.173951870567682D-18,
   -0.207127035920668D-18,   -0.505408879033253D-18,    0.420795183764434D-18,
    0.177717171714250D-20,   -0.875850174022576D-20,    0.859653549900028D-20,
    0.318653411072367D-21,   -0.138258577182994D-21,    0.543584427088837D-21,
   -0.436155792721263D-21,   -0.493294076606019D-21,    0.406012985829680D-21,
    0.185004766622121D-19,    0.225548227793835D-18,   -0.872592520813086D-18,
   -0.681027963452534D-15,   -0.868642269870050D-12,   -0.111369576189543D-05,
    0.275897632892280D-11,    0.657880923243837D-09,   -0.756828235929793D-15,
   -0.572699697917597D-11,   -0.330841856974114D-05,    0.819820574540263D-11,
    0.195436117889978D-08,   -0.748364796458328D-15,   -0.514648921689530D-11,
   -0.741929413596225D-06,    0.183911022221859D-11,    0.438274721280704D-09,
    0.211845796498005D-15,    0.204671411251455D-14,    0.503442646256807D-07,
   -0.124665219752797D-12,   -0.297379009275741D-10,    0.105613270199142D-16,
    0.320073742999973D-13,   -0.161956341380707D-07,    0.401113077647530D-13,
    0.956716536380295D-11,    0.527592006902966D-15,   -0.744760311140248D-12,
    0.394374403558579D-07,   -0.970637396948613D-13,   -0.232748884066972D-10,
    0.373248512872521D-19,    0.324172910360874D-19,    0.252891214070371D-19,
    0.171792669128792D-19,    0.231856027334165D-19,   -0.536896676055045D-19,
    0.629934629407379D-19,    0.152992317727174D-18,   -0.109383811018606D-18,
   -0.379268005959373D-18,    0.467253853270641D-19,    0.591348038064478D-19,
   -0.134879506948978D-18,   -0.168393482866516D-18,    0.355932199098285D-20,
   -0.236377018809164D-21,   -0.626336134092317D-20,   -0.763856255178459D-21,
    0.143502116599087D-20,   -0.492464059043224D-20,   -0.814785056793759D-21,
   -0.314674822500072D-19,    0.660637205892809D-19,    0.273857108914455D-19,
    0.280395819755719D-19,    0.240187034830009D-19,   -0.827463628079574D-20,
    0.268247603964815D-18,   -0.162035441277563D-16,   -0.404063451870202D-14,
   -0.904811185297179D-06,   -0.279593216884320D-11,    0.534483997398839D-09,
   -0.264191740866801D-11,   -0.135877614108454D-13,    0.237750199064420D-05,
   -0.113329175399158D-12,    0.391059701168391D-13,   -0.375630255928060D-13,
   -0.694446392400041D-13,   -0.229339142307427D-13,    0.311279901736258D-14,
    0.212278486105277D-14,    0.917254766361650D-15,   -0.771404678083256D-15,
    0.673693579554759D-16,   -0.198359963507158D-17,   -0.122103336973011D-18,
   -0.197657491598137D-17,   -0.135509209657585D-17,    0.266285229628637D-18,
   -0.255684033600663D-16,   -0.328480820272499D-18,    0.865481059916603D-18,
   -0.262512687223463D-16,   -0.737791623805546D-18,    0.711828451800524D-18,
    0.351518868914563D-19,   -0.605156424422351D-19,    0.273291994571498D-20,
   -0.166490561754551D-19,   -0.137553222690817D-19,    0.755098219079965D-20,
   -0.150359057542854D-20,   -0.380632228060838D-20,    0.799672003834023D-21,
    0.179968671625378D-19,    0.606198403076347D-18,   -0.931719015892816D-18,
    0.988985429449137D-12,    0.275887419137134D-11,   -0.657879675797307D-09,
    0.573787654823466D-12,   -0.111369680592435D-05,    0.169500361822688D-11,
    0.819246031288916D-11,   -0.195433558205724D-08,    0.986998531420648D-12,
   -0.330844021246354D-05,    0.167913744793593D-11,    0.183421652572855D-11,
   -0.438269704886423D-09,    0.974861599025336D-12,   -0.741933641265305D-06,
   -0.213632845902082D-12,   -0.124806903209922D-12,    0.297397116131616D-10,
   -0.123037232836546D-12,    0.503427340721228D-07,   -0.107465646730563D-13,
    0.401510625734231D-13,   -0.956701207504672D-11,   -0.616383653119776D-14,
   -0.161957637014844D-07,   -0.547312869658283D-12,   -0.985893481952953D-13,
    0.233035716456675D-10,   -0.316831488846263D-12,    0.394131622260713D-07,
   -0.113209746120535D-18,   -0.925061168536676D-19,    0.302063859593304D-18,
   -0.574918375817981D-19,   -0.488457480549162D-19,    0.433317729601876D-18,
   -0.374222860034411D-18,   -0.298019677288939D-18,   -0.458553700763999D-18,
    0.596571482036445D-18,    0.113645887778304D-18,    0.176835230311863D-18,
    0.145190264587386D-17,   -0.665195676727709D-18,   -0.131014210253800D-19,
   -0.971369523415460D-20,    0.273445246043711D-19,   -0.671476407373830D-20,
    0.236548347784244D-20,    0.334531362484783D-19,   -0.357167005452982D-19,
   -0.112657265675404D-18,   -0.146115990752744D-18,    0.229371795491675D-18,
    0.418119978357232D-19,   -0.872964814184994D-19,    0.646554253415555D-18,
   -0.327681808995122D-18,    0.321380713381308D-13,   -0.264196541048833D-11,
   -0.534489524608892D-09,   -0.372140311770291D-13,   -0.904806505971042D-06,
   -0.296294131923961D-13,   -0.279603907291098D-11,   -0.179006629788922D-15,
    0.237750219212731D-05,   -0.302183661903257D-09,   -0.827604947235203D-08,
   -0.436589500962478D-09,    0.231180627430687D-09,    0.125147309669987D-08,
   -0.170658130237532D-10,    0.146066333698569D-11,    0.145580185687607D-11,
    0.345768535429536D-10,    0.425677105537233D-15,   -0.368696647218770D-17,
   -0.427350484082231D-17,    0.182484748503229D-18,   -0.188503929417873D-17,
   -0.115366760314831D-17,    0.989834332742782D-18,   -0.331553249925048D-17,
   -0.162500844757332D-17,   -0.153946113832140D-17,    0.246432691794276D-18,
    0.703558580852343D-18,    0.254981047674477D-18,   -0.694048274751000D-19,
   -0.426509845879632D-19,   -0.125327823248693D-19,   -0.146541706494981D-19,
   -0.583452043660536D-20,    0.516724183265274D-19,   -0.540899243083281D-20,
   -0.350102057368402D-20,    0.309517960088572D-17,    0.105518813512041D-19,
   -0.572891614604422D-19,    0.269645844526953D-06,   -0.460291654747181D-10,
   -0.770505567004626D-12,   -0.779207377433078D-07,    0.280268801889716D-12,
    0.142415203762999D-05,   -0.243062809435629D-09,   -0.407137222380501D-11,
   -0.411470270966072D-06,    0.222668108951731D-11,    0.649796112160659D-06,
   -0.111024972441970D-09,   -0.185600456006101D-11,   -0.187949280346278D-06,
    0.134436821034532D-11,    0.161536868985846D-07,   -0.276007317130800D-11,
   -0.461031182376861D-13,   -0.467240542638137D-08,   -0.164281599943491D-13,
   -0.216775909888241D-08,    0.369401173190602D-12,    0.620824597641970D-14,
    0.625342841394660D-09,   -0.409095206270436D-14,   -0.659162331075529D-07,
    0.112247498574337D-10,    0.189025121905209D-12,    0.190018795093916D-07,
   -0.219058681058518D-12,   -0.201249913925618D-19,   -0.295192651280312D-18,
   -0.143995205775579D-18,    0.337620182617020D-19,    0.926492010307490D-18,
    0.114627153859407D-17,    0.186032261077699D-18,   -0.706188906747872D-19,
   -0.818035673923159D-18,   -0.531237489305152D-18,    0.130678176414836D-18,
    0.195333936587744D-17,    0.320103891563763D-17,    0.693530759991480D-18,
   -0.820097403331763D-21,   -0.218263908973795D-19,   -0.123220397944834D-19,
    0.260457271531902D-20,    0.556573359048608D-19,    0.834285991607286D-19,
    0.162232637766533D-19,   -0.893706504945166D-19,   -0.399164237159364D-18,
   -0.288147120542473D-18,    0.334141296970167D-19,    0.570888121955379D-18,
    0.153149108682879D-17,    0.371458573500072D-18,    0.512418707665197D-06,
   -0.345154437425091D-09,   -0.341188039208572D-12,   -0.294564997415751D-11,
   -0.106798621314114D-12,   -0.584296580419975D-06,   -0.347931638018116D-14,
   -0.166813282327636D-15,    0.169482052897652D-12,    0.827916198475948D-06,
    0.265105733243967D-12,    0.728823632024599D-11,    0.384425891226720D-12,
   -0.203624756757937D-12,   -0.110208131641675D-11,    0.150341783435848D-13,
   -0.128391218965268D-14,   -0.128166354732520D-14,   -0.304498138034387D-13,
    0.189475984589104D-17,   -0.851639574201508D-18,    0.335069992047446D-17,
   -0.267792067014525D-18,   -0.150879545321474D-18,    0.576892823317458D-18,
   -0.151063993393153D-17,   -0.838887447651645D-19,    0.451018644796883D-18,
   -0.118283505538237D-17,    0.145098872834782D-18,   -0.636899745186187D-18,
   -0.604968336603236D-20,   -0.669768138125341D-20,    0.201916303026364D-19,
   -0.139922345950272D-20,    0.364004262677498D-21,    0.366842131458141D-20,
   -0.659011345773962D-21,   -0.466964759741599D-21,    0.160601827805154D-20,
   -0.993289833176981D-20,    0.414916595210054D-20,    0.825271222797968D-20,
   -0.178097905408165D-09,    0.173947976257378D-06,    0.107761801299204D-11,
    0.127564234466489D-12,    0.862565531595128D-12,   -0.940624480739040D-09,
    0.918904284971165D-06,    0.471771001062412D-11,    0.505419064397795D-12,
    0.455498486090133D-11,   -0.429209352365843D-09,    0.419092415050146D-06,
    0.384436759322951D-11,    0.498982911549346D-12,    0.207826529128990D-11,
   -0.106699910110054D-10,    0.104160114282810D-07,    0.663887871448048D-13,
    0.139072836301899D-13,    0.516854296348732D-13,    0.143161406789446D-11,
   -0.139983767570486D-08,   -0.674969142693140D-14,    0.672645423163095D-15,
   -0.693405425108497D-14,    0.435298424754038D-10,   -0.425899490088306D-07,
    0.334868806792847D-12,    0.453382120898145D-13,   -0.210646668054489D-12,
    0.200387518400877D-19,    0.299879588074319D-19,   -0.747010676184828D-19,
   -0.104448366373610D-18,   -0.215301458856564D-18,   -0.542768993017920D-19,
    0.121031501472016D-18,    0.468997402359359D-19,   -0.140576133828772D-18,
   -0.416034603093945D-18,   -0.174941314369332D-18,   -0.452830976696540D-18,
   -0.174540974447581D-18,   -0.582618640161814D-19,    0.216383083381324D-20,
   -0.146978096056325D-21,   -0.556768674143123D-20,   -0.596388648716972D-20,
   -0.123743938685021D-19,   -0.461388141110374D-20,    0.248201811693415D-20,
   -0.122432207953060D-19,    0.686027814685901D-19,    0.100137165930492D-18,
   -0.646884767388870D-19,   -0.145698122658153D-18,    0.171843231562343D-19,
    0.125929104889935D-18,   -0.345154435338977D-09,    0.686627829288722D-06,
   -0.977609705431788D-13,    0.136128603599774D-09,   -0.686709466420731D-12,
   -0.394151021724802D-14,   -0.230446110139340D-06,   -0.971998617209292D-13,
   -0.100952882502204D-11,   -0.555343833697264D-09,    0.110821976648140D-05,
   -0.250573732950409D-14,   -0.629301298755963D-13,   -0.344883154647655D-14,
    0.178638652146349D-14,    0.968521465623997D-14,   -0.126674973793852D-15,
    0.128459564826497D-16,    0.121498499360837D-16,    0.268805807008400D-15,
   -0.437631767798894D-17,   -0.143697559522170D-17,   -0.282934817463531D-17,
    0.192619802388242D-19,   -0.393068480641682D-18,   -0.820727695618716D-18,
    0.627224991641476D-18,   -0.516029260389473D-18,   -0.862226200862899D-18,
    0.491387695430360D-18,    0.659301435794532D-18,   -0.660336367873460D-20,
   -0.644419581539445D-20,   -0.125398380972022D-19,   -0.363824021933660D-19,
    0.104844445455484D-20,   -0.248898204440240D-20,   -0.540058405373419D-20,
   -0.454580147597965D-21,   -0.101627564241979D-20,   -0.248632195049873D-20,
   -0.642208417439942D-19,   -0.169306723410183D-18,    0.674947991715056D-18,
    0.105693640534183D-11,   -0.233748543282132D-11,    0.368998358121646D-06,
   -0.304380474142645D-12,    0.726429175229600D-10,    0.558137603116606D-11,
   -0.105420334826490D-10,    0.194928806139541D-05,   -0.160767916673285D-11,
    0.383779395468591D-09,    0.254751963688977D-11,   -0.861237265719312D-11,
    0.889027007082211D-06,   -0.733278854173819D-12,    0.175016002870494D-09,
    0.633330159265819D-13,   -0.172887045165489D-12,    0.220954388809135D-07,
   -0.182651066365528D-13,    0.434923335604694D-11,   -0.848810313872624D-14,
   -0.389768585723298D-14,   -0.296952040052336D-08,    0.244980889084555D-14,
   -0.584794999790158D-12,   -0.258007761425290D-12,   -0.220763635124417D-12,
   -0.903476202716230D-07,    0.743780005642689D-13,   -0.177961789044742D-10,
    0.130915616355257D-18,   -0.262517712695875D-19,   -0.103229209443257D-18,
